Zip_Code,Pop_under_age_six,Children_tested _n,Children_tested_percent,any_samples_n,any_samples_percent
48161,1876,304,16.2,**,**
48162,2197,292,13.3,**,**
48164,458,90,19.7,0,0
48165,417,107,25.7,**,**
48166,1125,154,13.7,**,**
48167,1311,211,16.1,**,**
48168,1364,129,9.5,**,**
48169,1135,86,7.6,0,0
48170,2461,179,7.3,**,**
48173,818,141,17.2,**,**
48174,2435,638,26.2,6,0.9
48176,1146,108,9.4,0,0
48178,2292,266,11.6,**,**
48179,180,34,18.9,0,0
48180,5363,1458,27.2,17,1.2
48182,1588,194,12.2,**,**
48183,2663,524,19.7,7,1.3
48184,1155,273,23.6,0,0
48185,3554,741,20.8,8,1.1
48186,2305,525,22.8,**,**
48187,3333,436,13.1,**,**
48188,3597,426,11.8,11,2.6
48189,931,91,9.8,0,0
48191,374,34,9.1,**,**
48192,1441,357,24.8,**,**
48193,1227,238,19.4,**,**
48195,1568,459,29.3,**,**
48197,5012,794,15.8,12,1.5
48198,3545,647,18.3,8,1.2
48201,787,346,44,14,4
48202,734,382,52,53,13.9
48203,1814,703,38.8,87,12.4
48204,2542,800,31.5,119,14.9
48205,3302,1402,42.5,92,6.6
48206,1717,592,34.5,82,13.9
48207,1592,531,33.4,39,7.3
48208,831,308,37.1,22,7.1
48209,3705,1446,39,100,6.9
48210,4292,1517,35.3,128,8.4
48211,560,241,43,26,10.8
48212,4056,1405,34.6,103,7.3
48213,2310,716,31,90,12.6
48214,1350,558,41.3,96,17.2
48215,1107,370,33.4,47,12.7
48216,286,123,43,7,5.7
48217,373,180,48.3,9,5
48218,729,241,33.1,11,4.6
48219,3765,1336,35.5,39,2.9
48220,1671,298,17.8,7,2.3
48221,2723,942,34.6,63,6.7
48223,1933,736,38.1,23,3.1
48224,4186,1380,33,91,6.6
48225,970,243,25.1,**,**
48226,93,37,39.8,**,**
48227,3415,1313,38.4,74,5.6
48228,5338,1868,35,77,4.1
48229,895,241,26.9,9,3.7
48230,1153,180,15.6,10,5.6
48234,2554,1022,40,44,4.3
48235,3234,1303,40.3,70,5.4
48236,1905,286,15,6,2.1
48237,2259,588,26,8,1.4
48238,2527,1025,40.6,120,11.7
48239,3000,646,21.5,8,1.2
48240,1322,349,26.4,**,**
48243,*,**,--,0,0
48301,1058,133,12.6,0,0
48302,611,121,19.8,**,**
48304,949,120,12.6,0,0
48306,1844,117,6.3,**,**
48307,3399,311,9.1,**,**
48309,1684,148,8.8,**,**
48310,2759,740,26.8,**,**
48312,1899,435,22.9,**,**
48313,1926,408,21.2,0,0
48314,1308,229,17.5,**,**
48315,1297,184,14.2,**,**
48316,1664,200,12,**,**
48317,1873,379,20.2,**,**
48320,307,57,18.6,**,**
48322,1750,287,16.4,**,**
48323,1033,135,13.1,0,0
48324,980,152,15.5,**,**
48326,1589,236,14.9,9,3.8
48327,1507,238,15.8,0,0
48328,1999,315,15.8,**,**
48329,1234,237,19.2,**,**
48331,1173,192,16.4,0,0
48334,910,227,24.9,**,**
48335,1532,470,30.7,28,6
48336,1733,361,20.8,7,1.9
48340,2603,753,28.9,6,0.8
48341,1251,320,25.6,15,4.7
48342,1840,566,30.8,16,2.8
48346,1440,191,13.3,**,**
48348,1469,255,17.4,0,0
48350,512,63,12.3,**,**
48353,491,36,7.3,**,**
48356,511,47,9.2,0,0
48357,622,41,6.6,0,0
48359,667,121,18.1,**,**
48360,839,84,10,0,0
48362,1205,126,10.5,**,**
48363,319,30,9.4,0,0
48367,220,22,10,**,**
48370,66,6,9.1,0,0
48371,1625,173,10.6,**,**
48374,1141,176,15.4,**,**
48375,1293,288,22.3,9,3.1
48377,1229,296,24.1,**,**
48380,317,27,8.5,0,0
48381,864,127,14.7,**,**
48382,1627,188,11.6,0,0
48383,829,125,15.1,0,0
48386,1079,134,12.4,**,**
48390,1445,249,17.2,**,**
48393,1365,265,19.4,**,**
48401,81,**,**,0,0
48412,395,54,13.7,**,**
48413,546,81,14.8,**,**
48414,268,30,11.2,0,0
48415,666,130,19.5,0,0
48416,348,59,17,**,**
48417,219,29,13.2,0,0
48418,287,44,15.3,**,**
48419,183,25,13.7,**,**
48420,1261,272,21.6,**,**
48421,366,66,18,**,**
48422,420,64,15.2,**,**
48423,1968,368,18.7,7,1.9
48426,56,**,**,0,0
48427,213,15,7,**,**
48428,206,31,15,0,0
48429,311,118,37.9,**,**
48430,2641,351,13.3,9,2.6
48432,62,**,**,0,0
48433,2049,312,15.2,**,**
48435,146,24,16.4,0,0
48436,200,38,19,**,**
48437,17,**,**,**,**
48438,370,54,14.6,0,0
48439,3103,533,17.2,**,**
48440,34,**,**,0,0
48441,250,40,16,0,0
48442,1383,214,15.5,**,**
48444,612,120,19.6,**,**
48445,85,21,24.7,0,0
48446,1814,308,17,8,2.6
48449,96,61,63.5,**,**
48450,141,26,18.4,**,**
48451,1096,138,12.6,**,**
48453,402,52,12.9,**,**
48454,94,12,12.8,**,**
48455,452,50,11.1,**,**
48456,45,9,20,0,0
48457,549,106,19.3,**,**
48458,1706,361,21.2,7,1.9
48460,181,42,23.2,0,0
48461,556,90,16.2,**,**
48462,609,121,19.9,0,0
48463,129,47,36.4,0,0
48464,230,17,7.4,0,0
48465,55,**,**,0,0
48466,107,16,15,0,0
48467,62,23,37.1,**,**
48468,34,**,**,0,0
48469,16,12,75,0,0
48470,13,**,**,0,0
48471,302,54,17.9,**,**
48472,213,17,8,**,**
48473,1385,297,21.4,**,**
48475,168,15,8.9,**,**
48502,20,15,75,**,**
48503,2295,637,27.8,36,5.7
48504,2711,701,25.9,28,4
48505,1776,596,33.6,16,2.7
48506,2426,600,24.7,18,3
48507,2915,836,28.7,13,1.6
48509,469,97,20.7,**,**
48519,512,108,21.1,**,**
48529,829,213,25.7,6,2.8
48532,1335,400,30,**,**
48601,3085,1105,35.8,41,3.7
48602,2543,684,26.9,35,5.1
48603,1458,370,25.4,10,2.7
48604,755,142,18.8,**,**
48607,67,25,37.3,**,**
48609,586,123,21,**,**
48610,124,41,33.1,0,0
48611,503,50,9.9,0,0
48612,549,115,20.9,**,**
48613,101,18,17.8,0,0
48614,73,13,17.8,**,**
48615,194,34,17.5,0,0
48616,649,95,14.6,**,**
48617,807,112,13.9,0,0
48618,344,33,9.6,**,**
48619,34,**,**,0,0
48621,45,17,37.8,0,0
48622,323,67,20.7,0,0
48623,837,110,13.1,0,0
48624,1007,180,17.9,**,**
48625,812,174,21.4,**,**
48626,288,55,19.1,**,**
48628,122,10,8.2,0,0
48629,373,68,18.2,0,0
48631,234,45,19.2,0,0
48632,228,69,30.3,0,0
48633,15,**,**,0,0
48634,393,44,11.2,0,0
48635,53,9,17,0,0
48636,24,9,37.5,0,0
48637,246,23,9.3,0,0
48638,1258,200,15.9,**,**
48640,1995,190,9.5,0,0
48642,2449,205,8.4,**,**
48647,283,57,20.1,0,0
48649,37,17,45.9,0,0
48650,387,68,17.6,**,**
48651,197,47,23.9,0,0
48652,58,10,17.2,**,**
48653,445,62,13.9,**,**
48654,159,15,9.4,0,0
48655,396,74,18.7,**,**
48656,133,29,21.8,0,0
48657,411,41,10,**,**
48658,255,73,28.6,**,**
48659,219,53,24.2,**,**
48661,725,79,10.9,0,0
48662,62,14,22.6,0,0
48701,57,21,36.8,0,0
48703,125,27,21.6,0,0
48705,22,**,**,0,0
48706,2474,537,21.7,18,3.4
48708,2189,458,20.9,36,7.9
48720,25,15,60,0,0
48721,**,**,**,0,0
48722,308,40,13,0,0
48723,744,206,27.7,**,**
48725,89,17,19.1,0,0
48726,434,69,15.9,**,**
48727,95,13,13.7,0,0
48728,18,**,**,0,0
48729,68,21,30.9,0,0
48730,248,31,12.5,**,**
48731,137,27,19.7,0,0
48732,468,134,28.6,**,**
48733,76,30,39.5,**,**
48734,384,53,13.8,0,0
48735,31,8,25.8,**,**
48737,57,9,15.8,**,**
48738,61,10,16.4,0,0
48739,177,26,14.7,0,0
48740,84,9,10.7,**,**
48741,105,17,16.2,0,0
48742,46,7,15.2,**,**
48743,*,**,--,0,0
48744,161,66,41,0,0
48745,83,7,8.4,0,0
48746,638,113,17.7,0,0
48747,65,16,24.6,0,0
48748,48,13,27.1,**,**
48749,65,23,35.4,0,0
48750,393,110,28,6,5.5
48754,58,14,24.1,0,0
48755,171,26,15.2,0,0
48756,262,50,19.1,0,0
48757,331,56,16.9,0,0
48759,175,45,25.7,**,**
48760,46,23,50,0,0
48761,12,**,**,0,0
48762,43,6,14,0,0
48763,289,52,18,0,0
48765,21,6,28.6,0,0
48766,65,16,24.6,0,0
48767,103,20,19.4,0,0
48768,651,142,21.8,**,**
48770,144,20,13.9,0,0
48801,977,173,17.7,**,**
48806,49,11,22.4,0,0
48807,68,10,14.7,0,0
48808,356,58,16.3,0,0
48809,722,191,26.5,9,4.7
48811,333,57,17.1,**,**
48813,1433,165,11.5,8,4.8
48815,157,21,13.4,0,0
48817,355,126,35.5,**,**
48818,172,37,21.5,**,**
48819,187,30,16,0,0
48820,1234,136,11,0,0
48821,416,25,6,0,0
48822,198,12,6.1,0,0
48823,2142,363,16.9,**,**
48824,*,**,--,**,**
48825,*,**,--,0,0
48827,1513,152,10,**,**
48829,222,53,23.9,**,**
48831,188,44,23.4,**,**
48832,98,13,13.3,0,0
48834,142,26,18.3,0,0
48835,190,16,8.4,0,0
48836,1265,121,9.6,**,**
48837,1291,121,9.4,**,**
48838,1469,252,17.2,**,**
48840,604,110,18.2,**,**
48841,69,11,15.9,0,0
48842,1605,293,18.3,**,**
48843,2887,276,9.6,0,0
48845,59,12,20.3,**,**
48846,1376,279,20.3,12,4.3
48847,302,58,19.2,0,0
48848,403,71,17.6,**,**
48849,440,65,14.8,0,0
48850,330,52,15.8,**,**
48851,293,36,12.3,0,0
48853,49,16,32.7,0,0
48854,1235,234,18.9,**,**
48855,994,83,8.4,0,0
48856,90,16,17.8,0,0
48857,199,25,12.6,**,**
48858,2632,417,15.8,**,**
48860,145,14,9.7,**,**
48861,192,11,5.7,**,**
48864,1369,153,11.2,**,**
48865,54,31,57.4,**,**
48866,306,75,24.5,**,**
48867,2014,710,35.3,38,5.4
48870,10,**,**,0,0
48871,142,12,8.5,0,0
48872,581,107,18.4,6,5.6
48873,89,**,**,0,0
48874,12,**,**,0,0
48875,847,113,13.3,**,**
48876,310,37,11.9,**,**
48877,131,31,23.7,0,0
48878,140,21,15,**,**
48879,1282,150,11.7,**,**
48880,583,99,17,**,**
48881,513,64,12.5,**,**
48883,403,61,15.1,0,0
48884,188,49,26.1,**,**
48885,52,13,25,0,0
48886,128,33,25.8,**,**
48888,445,98,22,**,**
48889,86,11,12.8,0,0
48890,200,23,11.5,**,**
48891,108,35,32.4,0,0
48892,409,88,21.5,0,0
48893,457,45,9.8,**,**
48894,172,18,10.5,0,0
48895,710,103,14.5,**,**
48896,36,**,**,0,0
48897,60,12,20,0,0
48906,2678,659,24.6,37,5.6
48910,2900,841,29,24,2.9
48911,3760,1152,30.6,25,2.2
48912,1400,369,26.4,16,4.3
48915,892,248,27.8,8,3.2
48917,1567,370,23.6,7,1.9
48933,93,37,39.8,0,0
49001,1907,529,27.7,36,6.8
49002,1640,210,12.8,**,**
49004,1403,225,16,6,2.7
49006,1388,304,21.9,**,**
49007,768,245,31.9,22,9
49008,907,172,19,**,**
49009,2840,445,15.7,10,2.2
49010,1474,266,18,17,6.4
49011,135,25,18.5,**,**
49012,167,24,14.4,0,0
49013,390,62,15.9,**,**
49014,1419,295,20.8,17,5.8
49015,1972,432,21.9,21,4.9
49017,1446,306,21.2,15,4.9
49021,485,74,15.3,**,**
49022,3166,611,19.3,21,3.4
49024,2643,293,11.1,**,**
49026,103,17,16.5,**,**
49027,12,**,**,0,0
49028,522,86,16.5,**,**
49029,137,15,10.9,**,**
49030,243,29,11.9,**,**
49031,452,47,10.4,**,**
49032,280,37,13.2,**,**
49033,137,10,7.3,0,0
49034,205,25,12.2,0,0
49036,1524,332,21.8,8,2.4
49037,2049,478,23.3,13,2.7
49038,487,56,11.5,**,**
49040,393,27,6.9,0,0
49042,292,84,28.8,**,**
49043,286,37,12.9,**,**
49045,519,84,16.2,**,**
49046,306,60,19.6,0,0
49047,1281,202,15.8,8,4
49048,2157,524,24.3,18,3.4
49050,84,12,14.3,0,0
49051,63,16,25.4,0,0
49052,46,12,26.1,0,0
49053,541,94,17.4,**,**
49055,342,62,18.1,**,**
49056,220,66,30,0,0
49057,631,128,20.3,6,4.7
49058,1248,148,11.9,9,6.1
49060,75,20,26.7,**,**
49061,51,14,27.5,0,0
49064,228,37,16.2,**,**
49065,340,47,13.8,**,**
49066,51,8,15.7,0,0
49067,213,37,17.4,**,**
49068,927,123,13.3,**,**
49070,288,24,8.3,0,0
49071,573,62,10.8,**,**
49072,229,36,15.7,**,**
49073,330,52,15.8,**,**
49076,216,27,12.5,**,**
49078,422,104,24.6,**,**
49079,1076,99,9.2,**,**
49080,929,171,18.4,**,**
49082,557,73,13.1,**,**
49083,469,66,14.1,**,**
49085,1588,87,5.5,**,**
49087,396,46,11.6,**,**
49088,225,44,19.6,**,**
49089,111,18,16.2,0,0
49090,995,121,12.2,**,**
49091,1891,277,14.6,11,4
49092,151,11,7.3,0,0
49093,1238,342,27.6,17,5
49094,319,39,12.2,0,0
49095,100,11,11,0,0
49096,175,26,14.9,**,**
49097,666,75,11.3,0,0
49098,553,53,9.6,**,**
49099,396,70,17.7,**,**
49101,179,24,13.4,0,0
49102,45,8,17.8,**,**
49103,688,135,19.6,**,**
49106,273,23,8.4,**,**
49107,468,95,20.3,6,6.3
49111,198,61,30.8,0,0
49112,740,54,7.3,0,0
49113,112,20,17.9,**,**
49117,164,16,9.8,0,0
49120,2771,445,16.1,24,5.4
49125,105,9,8.6,0,0
49126,66,21,31.8,**,**
49127,716,42,5.9,0,0
49128,281,30,10.7,**,**
49129,27,**,**,0,0
49130,151,16,10.6,**,**
49201,2660,780,29.3,43,5.5
49202,1837,543,29.6,25,4.6
49203,3339,956,28.6,70,7.3
49220,124,29,23.4,**,**
49221,3274,517,15.8,67,13
49224,1369,133,9.7,11,8.3
49227,109,21,19.3,**,**
49228,363,46,12.7,**,**
49229,188,27,14.4,**,**
49230,540,87,16.1,0,0
49232,250,49,19.6,**,**
49233,183,29,15.8,0,0
49234,116,41,35.3,0,0
49235,193,22,11.4,**,**
49236,374,30,8,**,**
49237,223,47,21.1,0,0
49238,230,19,8.3,0,0
49240,624,83,13.3,**,**
49241,177,39,22,**,**
49242,827,283,34.2,10,3.5
49245,477,48,10.1,**,**
49246,212,46,21.7,0,0
49247,470,105,22.3,9,8.6
49248,34,9,26.5,**,**
49249,134,41,30.6,**,**
49250,424,115,27.1,**,**
49251,297,109,36.7,**,**
49252,217,48,22.1,**,**
49253,59,31,52.5,**,**
49254,80,55,68.8,**,**
49255,219,16,7.3,0,0
49256,274,54,19.7,7,13
49259,127,23,18.1,0,0
49262,94,20,21.3,0,0
49264,143,29,20.3,**,**
49265,222,33,14.9,**,**
49266,154,40,26,**,**
49267,233,25,10.7,0,0
49268,61,14,23,**,**
49269,316,72,22.8,**,**
49270,286,46,16.1,**,**
49271,238,42,17.6,**,**
49272,117,33,28.2,0,0
49274,334,58,17.4,**,**
49276,83,**,**,0,0
49277,281,37,13.2,0,0
49279,29,7,24.1,**,**
49282,11,6,54.5,0,0
49283,164,49,29.9,0,0
49284,204,36,17.6,**,**
49285,352,82,23.3,0,0
49286,751,101,13.4,**,**
49287,104,6,5.8,**,**
49288,168,37,22,0,0
49289,17,**,**,0,0
49301,1607,140,8.7,**,**
49302,814,62,7.6,**,**
49303,91,13,14.3,0,0
49304,186,56,30.1,**,**
49305,150,18,12,0,0
49306,722,55,7.6,0,0
49307,969,118,12.2,**,**
49309,102,15,14.7,0,0
49310,205,19,9.3,0,0
49312,**,**,**,0,0
49315,1619,124,7.7,**,**
49316,2014,122,6.1,**,**
49318,104,31,29.8,**,**
49319,1688,200,11.8,7,3.5
49321,1375,271,19.7,8,3
49322,84,10,11.9,**,**
49323,916,61,6.7,**,**
49325,111,6,5.4,0,0
49326,244,44,18,0,0
49327,667,92,13.8,0,0
49328,322,21,6.5,0,0
49329,556,115,20.7,**,**
49330,531,107,20.2,**,**
49331,1229,164,13.3,**,**
49332,188,22,11.7,0,0
49333,1165,74,6.4,**,**
49336,313,38,12.1,0,0
49337,907,91,10,**,**
49338,172,14,8.1,**,**
49339,184,21,11.4,0,0
49340,199,33,16.6,0,0
49341,2874,220,7.7,7,3.2
49342,196,8,4.1,0,0
49343,487,56,11.5,**,**
49344,277,27,9.7,**,**
49345,1097,202,18.4,**,**
49346,309,26,8.4,0,0
49347,80,17,21.3,0,0
49348,974,79,8.1,**,**
49349,453,74,16.3,0,0
49401,1301,65,5,**,**
49402,80,13,16.3,**,**
49403,101,63,62.4,0,0
49404,728,67,9.2,**,**
49405,83,13,15.7,**,**
49408,707,150,21.2,6,4
49410,166,24,14.5,**,**
49411,72,18,25,0,0
49412,782,108,13.8,**,**
49415,377,73,19.4,0,0
49417,2114,443,21,**,**
49418,1887,246,13,**,**
49419,570,90,15.8,6,6.7
49420,616,170,27.6,6,3.5
49421,446,40,9,0,0
49423,4123,655,15.9,24,3.7
49424,3534,697,19.7,16,2.3
49425,446,42,9.4,0,0
49426,3315,197,5.9,**,**
49428,2010,120,6,0,0
49431,1122,272,24.2,18,6.6
49435,222,23,10.4,0,0
49436,114,18,15.8,0,0
49437,476,68,14.3,0,0
49440†,74,21,28.4,**,**
49441,2425,536,22.1,21,3.9
49442,3822,811,21.2,56,6.9
49444,2502,545,21.8,27,5
49445,1263,180,14.3,**,**
49446,239,36,15.1,**,**
49448,312,51,16.3,0,0
49449,75,26,34.7,0,0
49450,231,81,35.1,**,**
49451,564,65,11.5,**,**
49452,109,34,31.2,0,0
49453,138,23,16.7,**,**
49454,397,91,22.9,6,6.6
49455,345,118,34.2,**,**
49456,1126,231,20.5,**,**
49457,806,159,19.7,**,**
49459,118,32,27.1,**,**
49460,447,83,18.6,**,**
49461,579,82,14.2,0,0
49464,2346,271,11.6,**,**
49503,2872,794,27.6,95,12
49504,3721,779,20.9,96,12.3
49505,2809,565,20.1,41,7.3
49506,2447,434,17.7,44,10.1
49507,4965,1328,26.7,188,14.2
49508,3669,814,22.2,20,2.5
49509,2638,685,26,23,3.4
49512,1417,314,22.2,**,**
49519,2467,474,19.2,14,3
49525,1845,246,13.3,**,**
49534,1562,179,11.5,8,4.5
49544,620,133,21.5,**,**
49546,2077,381,18.3,**,**
49548,2928,701,23.9,25,3.6
49601,1579,179,11.3,**,**
49611,24,11,45.8,0,0
49612,69,14,20.3,**,**
49613,16,6,37.5,0,0
49614,109,26,23.9,0,0
49615,206,39,18.9,0,0
49616,103,33,32,0,0
49617,149,39,26.2,0,0
49618,65,**,**,0,0
49619†,65,15,23.1,0,0
49620,248,49,19.8,0,0
49621,139,33,23.7,**,**
49622,187,23,12.3,0,0
49623,50,12,24,0,0
49625,53,17,32.1,0,0
49626,10,**,**,0,0
49628,9,**,**,0,0
49629,110,17,15.5,**,**
49630,20,9,45,0,0
49631,385,70,18.2,**,**
49632,96,6,6.3,0,0
49633,185,33,17.8,**,**
49635,171,42,24.6,**,**
49636,*,**,--,0,0
49637,295,65,22,**,**
49638,30,**,**,0,0
49639,190,28,14.7,**,**
49640,37,23,62.2,**,**
49642,21,8,38.1,0,0
49643,453,122,26.9,0,0
49644,54,9,16.7,0,0
49645,94,28,29.8,**,**
49646,666,82,12.3,**,**
49648,69,16,23.2,**,**
49649,486,120,24.7,**,**
49650,307,69,22.5,0,0
49651,514,69,13.4,**,**
49653,40,31,77.5,0,0
49654,7,**,**,0,0
49655,215,27,12.6,0,0
49656,105,15,14.3,0,0
49657,328,32,9.8,0,0
49659,399,120,30.1,0,0
49660,828,179,21.6,7,3.9
49663,519,50,9.6,**,**
49664,131,29,22.1,0,0
49665,272,54,19.9,0,0
49667,13,**,**,0,0
49668,273,51,18.7,0,0
49670,89,**,**,0,0
49675,94,**,**,0,0
49676,157,43,27.4,**,**
49677,629,84,13.4,**,**
49679,82,14,17.1,0,0
49680,129,20,15.5,0,0
49682,295,63,21.4,**,**
49683,125,23,18.4,0,0
49684,3194,581,18.2,10,1.7
49685,*,27,--,0,0
49686,1794,497,27.7,14,2.8
49688,189,15,7.9,0,0
49689,61,14,23,0,0
49690,176,81,46,**,**
49696,*,12,--,**,**
49701,32,7,21.9,0,0
49705,144,6,4.2,0,0
49706,301,60,19.9,0,0
49707,1324,204,15.4,**,**
49709,157,26,16.6,0,0
49710,7,**,**,0,0
49712,547,86,15.7,0,0
49713,152,24,15.8,0,0
49715,219,37,16.9,**,**
49716,17,**,**,0,0
49718,37,6,16.2,0,0
49719,83,18,21.7,**,**
49720,540,69,12.8,0,0
49721,720,125,17.4,**,**
49722,19,**,**,0,0
49724,65,13,20,0,0
49726,17,**,**,0,0
49727,436,91,20.9,**,**
49728,7,**,**,0,0
49729,65,10,15.4,0,0
49730,125,25,20,0,0
49733,161,15,9.3,**,**
49735,1389,206,14.8,0,0
49736,28,**,**,0,0
49738,463,62,13.4,0,0
49740,301,37,12.3,0,0
49743,35,**,**,0,0
49744,16,8,50,0,0
49745,52,20,38.5,0,0
49746,166,27,16.3,0,0
49747,63,9,14.3,0,0
49748,7,**,**,0,0
49749,165,35,21.2,0,0
49751,79,16,20.3,0,0
49752,23,7,30.4,0,0
49753,103,16,15.5,0,0
49755,125,21,16.8,0,0
49756,177,22,12.4,0,0
49757,30,**,**,0,0
49759,57,11,19.3,**,**
49760,11,10,90.9,0,0
49762,11,**,**,0,0
49765,246,22,8.9,0,0
49766,161,13,8.1,0,0
49768,29,**,**,0,0
49769,87,26,29.9,0,0
49770,1144,172,15,0,0
49774,68,13,19.1,**,**
49775,*,**,--,0,0
49776,88,11,12.5,0,0
49777,66,**,**,0,0
49779,198,51,25.8,0,0
49780,117,18,15.4,0,0
49781,219,49,22.4,0,0
49782,14,**,**,0,0
49783,1464,208,14.2,**,**
49788,494,70,14.2,0,0
49791,11,**,**,0,0
49795,127,24,18.9,0,0
49796,**,**,**,0,0
49799,143,19,13.3,0,0
49801,752,87,11.6,0,0
49802,426,58,13.6,0,0
49805,*,**,--,0,0
49806,32,**,**,0,0
49807,212,21,9.9,**,**
49812,71,**,**,0,0
49814,112,6,5.4,0,0
49815,11,**,**,0,0
49816,12,7,58.3,0,0
49817,30,8,26.7,0,0
49818,57,**,**,0,0
49820,**,**,**,0,0
49821,56,18,32.1,**,**
49825,15,**,**,0,0
49827,61,10,16.4,0,0
49829,1098,231,21,15,6.5
49831,50,**,**,0,0
49834,17,**,**,0,0
49835,54,7,13,0,0
49836,38,11,28.9,0,0
49837,596,94,15.8,**,**
49838,20,6,30,0,0
49840,49,**,**,0,0
49841,434,104,24,**,**
49847,64,13,20.3,**,**
49848,**,**,**,0,0
49849,1002,101,10.1,**,**
49852,8,**,**,0,0
49853,65,15,23.1,0,0
49854,398,66,16.6,**,**
49855,1840,152,8.3,6,3.9
49858,695,139,20,8,5.8
49861,21,**,**,0,0
49862,208,40,19.2,**,**
49863,6,**,**,0,0
49864,7,**,**,0,0
49866,550,41,7.5,**,**
49868,313,69,22,0,0
49870,142,30,21.1,0,0
49871,34,**,**,0,0
49872,12,**,**,0,0
49873,10,**,**,0,0
49874,55,**,**,0,0
49876,14,6,42.9,0,0
49878,158,28,17.7,0,0
49879,42,**,**,0,0
49880,77,**,**,0,0
49881,9,**,**,0,0
49884,35,10,28.6,**,**
49885,131,11,8.4,0,0
49886,57,**,**,0,0
49887,114,17,14.9,0,0
49891,19,**,**,0,0
49892,81,10,12.3,0,0
49893,59,14,23.7,0,0
49894,17,14,82.4,0,0
49895,48,**,**,**,**
49896,167,37,22.2,**,**
49901,14,**,**,0,0
49905,192,50,26,0,0
49908,125,53,42.4,0,0
49911,179,31,17.3,**,**
49912,23,**,**,0,0
49913,580,142,24.5,10,7
49915,35,**,**,0,0
49916,157,50,31.8,0,0
49917,37,**,**,0,0
49919,20,**,**,0,0
49920,286,36,12.6,0,0
49921,*,**,--,0,0
49922,56,17,30.4,**,**
49925,15,**,**,0,0
49927,32,**,**,0,0
49930,500,133,26.6,**,**
49931,386,106,27.5,0,0
49934,117,10,8.5,0,0
49935,235,63,26.8,**,**
49938,411,95,23.1,**,**
49945,178,32,18,**,**
49946,316,96,30.4,**,**
49947,7,**,**,0,0
49948,24,11,45.8,0,0
