"","county","total_n","all_greater5_total","all_greater5_percent","capillary_greater5_total","capillary_greater5_percent","venous_greater5_total","venous_greater5_percent","venous_5to14_total","venous_greater15_total","venous_greater15_percent"
"61","MUSKEGON",2612,157,6,89,3.4,68,2.6,60,8,0.3
"62","NEWAYGO",477,12,2.5,7,1.5,NA,NA,NA,0,NA
"63","OAKLAND",15882,196,1.2,108,0.7,88,0.6,82,6,0
"64","OCEANA",477,13,2.7,9,1.9,NA,NA,NA,0,NA
"65","OGEMAW",271,NA,NA,NA,NA,0,NA,0,0,NA
"66","ONTONAGON",42,NA,NA,0,NA,NA,NA,NA,0,NA
"67","OSCEOLA",325,9,2.8,6,1.8,NA,NA,NA,0,NA
"68","OSCODA",109,NA,NA,NA,NA,0,NA,0,0,NA
"69","OTSEGO",397,NA,NA,0,NA,NA,NA,NA,0,NA
"70","OTTAWA",3081,57,1.9,41,1.3,16,0.5,NA,NA,NA
"71","PRESQUE ISLE",97,NA,NA,NA,NA,0,NA,0,0,NA
"72","ROSCOMMON",176,0,NA,0,NA,0,NA,0,0,NA
"73","SAGINAW",3470,92,2.7,67,1.9,25,0.7,NA,NA,NA
"74","SAINT CLAIR",2941,152,5.2,123,4.2,29,1,22,7,0.2
"75","SAINT JOSEPH",1052,67,6.4,53,5,14,1.3,8,6,0.6
"76","SANILAC",356,10,2.8,8,2.2,NA,NA,NA,0,NA
"77","SCHOOLCRAFT",84,NA,NA,NA,NA,0,NA,0,0,NA
"78","SHIAWASSEE",1451,49,3.4,30,2.1,19,1.3,NA,NA,NA
"79","TUSCOLA",902,17,1.9,8,0.9,9,1,9,0,NA
"80","VAN BUREN",966,42,4.3,26,2.7,16,1.7,16,0,NA
"81","WASHTENAW",3207,32,1,15,0.5,17,0.5,NA,NA,NA
"82","WAYNE",19857,425,2.1,205,1,220,1.1,198,22,0.1
"83","DETROIT",23662,2073,8.8,683,2.9,1390,5.9,1252,138,0.6
"84","WEXFORD",356,7,2,NA,NA,NA,NA,NA,NA,NA
"85","MICHIGAN",157892,5724,3.6,2792,1.8,2932,1.9,2614,318,0.2
